	anio	dec10	count
813	2012	Lesion autoinflingida intencionalmente por disparo de rifle, escopeta y arma larga	49
807	2012	Intervencion legal	252
808	2012	Lesion autoinflingida intencionalmente al saltar desde un lugar elevado	84
809	2012	Lesion autoinflingida intencionalmente por ahogamiento y sumersion	20
810	2012	Lesion autoinflingida intencionalmente por ahorcamiento, estrangulamiento o sofocacion	1017
811	2012	Lesion autoinflingida intencionalmente por colision de vehiculo de motor	2
812	2012	Lesion autoinflingida intencionalmente por disparo de otras armas de fuego, y las no especificadas	301
814	2012	Lesion autoinflingida intencionalmente por humo, fuego y llamas	6
815	2012	Lesion autoinflingida intencionalmente por material explosivo	5
816	2012	Lesion autoinflingida intencionalmente por medios no especificados	20
817	2012	Lesion autoinflingida intencionalmente por objeto cortante	57
818	2012	Lesion autoinflingida intencionalmente por otros medios especificados	1
819	2012	Lesionion autoinflingida intencionalmente por disparo de arma corta	32
820	2012	Negligencia y abandono	3
791	2012	Envenenamiento autoinflingido intencionalmente por, y exposicion a otras drogas, medicamentos y sustancias biologicas y los no especificados	20
806	2012	Exposicion a humo, fuego y llamas, de intencion no determinada	27
790	2012	Envenenamiento autoinflingido intencionalmente por, y exposicion a narcoticos y psicodislepticos [alucinogenos] no clasificados en otra parte	2
773	2012	Agresion por empujon desde lugar elevado	4
788	2012	Envenenamiento autoinflingido intencionalm por, y exposicion a alcohol	1
821	2012	Otros eventos especificados de intencion no determinada	181
759	2012	Agresion con disparo de arma corta	1124
760	2012	Agresion con disparo de otras armas fuego y las no especificadas	10905
761	2012	Agresion con disparo de rifle, escopeta y arma larga	203
762	2012	Agresion con fuerza corporal	6
763	2012	Agresion con humo, fuego y llamas	11
764	2012	Agresion con material explosivo	291
765	2012	Agresion con objeto cortante	2419
766	2012	Agresion con objeto romo o sin filo	206
767	2012	Agresion con plaguicidas	2
768	2012	Agresion con productos quimicos y sustancias nocivas no especificados	11
769	2012	Agresion con sustancia corrosiva	1
770	2012	Agresion por ahogamiento y sumersion	25
771	2012	Agresion por ahorcamiento, estrangulamiento y sofocacion	218
772	2012	Agresion por colision vehiculo de motor	4
774	2012	Agresion por medios no especificados	170
775	2012	Agresion por otros medios especificados	17
776	2012	Agresion sexual con fuerza corporal	2
777	2012	Ahogamiento y sumersion de intencion no determinada	189
778	2012	Ahorcamiento, estrangulamiento y sofocacion, de intencion no determinada	115
779	2012	Caida, permanencia o carrera delante o hacia objeto en movimiento, de intencion no determinada	2
780	2012	Caida, salto o empujon desde lugar elevado, de intencion no determinada	97
781	2012	Colision de vehiculo de motor de intencion no determinadas	1
782	2012	Contacto traumatico con material explosivo, de intencion no determinada	15
783	2012	Contacto traumatico con objeto cortante, de intencion no determinada	73
784	2012	Contacto traumatico con objeto romo sin filo, de intencion no determinada	38
785	2012	Disparo de arma corta de intencion no determinada	10
786	2012	Disparo de otras armas de fuego y las no especificadas, de intencion no determinada	243
787	2012	Disparo de rifle, escopeta y arma larga, de intencion no determinada	18
789	2012	Envenenamiento autoinflingido intencionalmente por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparinsonianas y psicotropicas, no clasificadas en otra parte	7
822	2012	Secuelas de lesiones autoinfligidas intencionalmente, agresiones y eventos de intencion no determinada	73
